Parseing: Info
Parseing: Cycle_67_1_1
Parseing: Statis_67_1_1
Parseing: Detail_67_1_1
Parseing: Detail_67_1_1_1
Parseing: Detail_67_1_1_2
Parseing: Detail_67_1_1_3
Parseing: Detail_67_1_1_4
Parseing: Detail_67_1_1_5
Parseing: Detail_67_1_1_6
Parseing: DetailVol_67_1_1
Parseing: DetailVol_67_1_1_1
Parseing: DetailVol_67_1_1_2
Parseing: DetailVol_67_1_1_3
Parseing: DetailVol_67_1_1_4
Parseing: DetailVol_67_1_1_5
Parseing: DetailVol_67_1_1_6
Parseing: DetailTemp_67_1_1
Parseing: DetailTemp_67_1_1_1
Parseing: DetailTemp_67_1_1_2
Parseing: DetailTemp_67_1_1_3
Parseing: DetailTemp_67_1_1_4
Parseing: DetailTemp_67_1_1_5
Parseing: DetailTemp_67_1_1_6
Saving file... detail.csv
Saving file... detailVol.csv
Saving file... detailTemp.csv
         527996046 function calls (527990020 primitive calls) in 405.994 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      129    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
  9583824    3.539    0.000    3.539    0.000 {method 'findtext' of 'xml.etree.ElementTree.Element' objects}
       37    0.000    0.000    0.000    0.000 {method 'flush' of 'zlib.Decompress' objects}
     2562    0.004    0.000    0.004    0.000 {method 'format' of 'str' objects}
  2573955    0.544    0.000    0.544    0.000 {method 'get' of 'dict' objects}
 28751472    6.235    0.000    6.235    0.000 {method 'get' of 'xml.etree.ElementTree.Element' objects}
    25014    0.007    0.000    0.007    0.000 {method 'group' of 're.Match' objects}
        4    0.000    0.000    0.000    0.000 {method 'groupdict' of 're.Match' objects}
       28    0.000    0.000    0.000    0.000 {method 'groups' of 're.Match' objects}
        7    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        9    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
       41    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
     3433    0.002    0.000    0.002    0.000 {method 'items' of 'dict' objects}
    44016    0.012    0.000    0.012    0.000 {method 'join' of 'str' objects}
       63    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
      488    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
    25087    0.022    0.000    0.022    0.000 {method 'match' of 're.Pattern' objects}
      603    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        6    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
 20465520    2.276    0.000    2.276    0.000 {method 'popleft' of 'collections.deque' objects}
      423    0.017    0.000    0.017    0.000 {method 'ravel' of 'numpy.ndarray' objects}
    15324    0.444    0.000    0.444    0.000 {method 'read' of '_io.BufferedReader' objects}
      496    0.000    0.000    0.000    0.000 {method 'read' of '_io.BytesIO' objects}
     1864    0.001    0.000    0.001    0.000 {method 'readline' of '_io.TextIOWrapper' objects}
      689    0.020    0.000    0.020    0.000 {method 'reduce' of 'numpy.ufunc' objects}
        3    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        6    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
    23818    0.005    0.000    0.005    0.000 {method 'replace' of 'str' objects}
      265    0.001    0.000    0.001    0.000 {method 'reshape' of 'numpy.ndarray' objects}
        7    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
       32    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
     2001    0.001    0.000    0.001    0.000 {method 'rpartition' of 'str' objects}
     3476    0.001    0.000    0.001    0.000 {method 'rstrip' of 'str' objects}
  5833665    4.043    0.000    4.043    0.000 {method 'search' of 're.Pattern' objects}
    15123    0.033    0.000    0.033    0.000 {method 'seek' of '_io.BufferedReader' objects}
       59    0.000    0.000    0.000    0.000 {method 'seekable' of '_io.BufferedReader' objects}
     1488    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
       28    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
       77    0.001    0.000    0.001    0.000 {method 'split' of 're.Pattern' objects}
  5835732    1.317    0.000    1.317    0.000 {method 'split' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'splitlines' of 'str' objects}
 20484627   10.572    0.000   10.572    0.000 {method 'start' of 'xml.etree.ElementTree.TreeBuilder' objects}
        4    0.000    0.000    0.000    0.000 {method 'startswith' of 'bytes' objects}
  2502441    1.089    0.000    1.089    0.000 {method 'startswith' of 'str' objects}
  5833598    4.099    0.000    4.099    0.000 {method 'sub' of 're.Pattern' objects}
      196    0.000    0.000    0.013    0.000 {method 'sum' of 'numpy.ndarray' objects}
    15164    0.053    0.000    0.053    0.000 {method 'tell' of '_io.BufferedReader' objects}
        2    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
       25    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
       21    0.000    0.000    0.000    0.000 {method 'transpose' of 'numpy.ndarray' objects}
       16    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       21    0.000    0.000    0.000    0.000 {method 'update' of 'set' objects}
  9584015    1.584    0.000    1.584    0.000 {method 'upper' of 'str' objects}
       42    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
      217    0.001    0.000    0.001    0.000 {method 'view' of 'numpy.ndarray' objects}
        3    0.000    0.000    0.000    0.000 {method 'writerow' of '_csv.writer' objects}
      183    0.000    0.000    0.000    0.000 {pandas._libs.algos.ensure_object}
       42    0.000    0.000    0.000    0.000 {pandas._libs.lib.array_equivalent_object}
       42    0.001    0.000    0.003    0.000 {pandas._libs.lib.clean_index_list}
       78    0.160    0.002    0.160    0.002 {pandas._libs.lib.infer_datetimelike_array}
      111    0.122    0.001    0.122    0.001 {pandas._libs.lib.infer_dtype}
       21    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_bool}
      184    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_float}
      259    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_integer}
      105    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_iterator}
      447    0.001    0.000    0.002    0.000 {pandas._libs.lib.is_list_like}
      907    0.001    0.000    0.001    0.000 {pandas._libs.lib.is_scalar}
       21    0.511    0.024    6.481    0.309 {pandas._libs.lib.map_infer}
      161    0.472    0.003    0.474    0.003 {pandas._libs.lib.maybe_convert_numeric}
       23    0.876    0.038    0.877    0.038 {pandas._libs.lib.maybe_convert_objects}
        3    0.270    0.090    0.270    0.090 {pandas._libs.lib.to_object_array_tuples}
       21    0.300    0.014    0.300    0.014 {pandas._libs.lib.to_object_array}
       63    0.002    0.000    0.002    0.000 {pandas._libs.ops.maybe_convert_bool}
       63    0.362    0.006    0.362    0.006 {pandas._libs.parsers.sanitize_objects}
       98    1.743    0.018    1.747    0.018 {pandas._libs.tslib.format_array_from_datetime}
       98    2.840    0.029    2.840    0.029 {pandas._libs.writers.write_csv_rows}


